filename,liveness_score
FT720P_MBP1314_IPHONE6SF_id3_s1_199.png,0
FT720P_MBP1314_IPHONE6SF_id3_s1_65.png,0
FT720P_MBP1314_IPHONE6SF_id4_s0_105.png,0
FT720P_MBP1314_IPHONE6SF_id4_s0_120.png,0
FT720P_MBP1314_IPHONE6SF_id4_s0_135.png,0
FT720P_MBP1314_IPHONE6SF_id4_s0_15.png,0
FT720P_MBP1314_IPHONE6SF_id4_s0_150.png,0
FT720P_MBP1314_IPHONE6SF_id4_s0_30.png,0
FT720P_MBP1314_IPHONE6SF_id4_s0_45.png,0
FT720P_MBP1314_IPHONE6SF_id4_s0_60.png,0
FT720P_MBP1314_IPHONE6SF_id4_s0_75.png,0
FT720P_MBP1314_IPHONE6SF_id4_s0_90.png,0
FT720P_MBP1314_IPHONE6SF_id6_s0_15.png,0
FT720P_MBP1314_IPHONE6SF_id6_s0_60.png,0
FT720P_MBP1314_IPHONE6SF_id7_s0_15.png,0
FT720P_MBP1314_IPHONE6SF_id7_s0_45.png,0
FT720P_MBP1314_IPHONE6SF_id8_s1_105.png,0
FT720P_MBP1314_IPHONE6SF_id8_s1_120.png,0
FT720P_MBP1314_IPHONE6SF_id8_s1_135.png,0
FT720P_MBP1314_IPHONE6SF_id8_s1_15.png,0
FT720P_MBP1314_IPHONE6SF_id8_s1_30.png,0
FT720P_MBP1314_IPHONE6SF_id8_s1_45.png,0
FT720P_MBP1314_IPHONE6SF_id8_s1_60.png,0
FT720P_MBP1314_IPHONE6SF_id8_s1_90.png,0
FT720P_MBP1314_IPHONE7B_id1_s0_105.png,0
FT720P_MBP1314_IPHONE7B_id1_s0_120.png,0
FT720P_MBP1314_IPHONE7B_id1_s0_135.png,0
FT720P_MBP1314_IPHONE7B_id1_s0_15.png,0
FT720P_MBP1314_IPHONE7B_id1_s0_150.png,0
FT720P_MBP1314_IPHONE7B_id1_s0_30.png,0
FT720P_MBP1314_IPHONE7B_id1_s0_45.png,0
FT720P_MBP1314_IPHONE7B_id1_s0_60.png,0
FT720P_MBP1314_IPHONE7B_id1_s0_75.png,0
FT720P_MBP1314_IPHONE7B_id1_s0_90.png,0
FT720P_MBP1314_IPHONE7B_id2_s0_105.png,0
FT720P_MBP1314_IPHONE7B_id2_s0_120.png,0
FT720P_MBP1314_IPHONE7B_id2_s0_135.png,0
FT720P_MBP1314_IPHONE7B_id2_s0_15.png,0
FT720P_MBP1314_IPHONE7B_id2_s0_150.png,0
FT720P_MBP1314_IPHONE7B_id2_s0_30.png,0
FT720P_MBP1314_IPHONE7B_id2_s0_45.png,0
FT720P_MBP1314_IPHONE7B_id2_s0_60.png,0
FT720P_MBP1314_IPHONE7B_id2_s0_75.png,0
FT720P_MBP1314_IPHONE7B_id2_s0_90.png,0
FT720P_MBP1314_IPHONE7B_id3_s0_105.png,0
FT720P_MBP1314_IPHONE7B_id3_s0_120.png,0
FT720P_MBP1314_IPHONE7B_id3_s0_135.png,0
FT720P_MBP1314_IPHONE7B_id3_s0_15.png,0
FT720P_MBP1314_IPHONE7B_id3_s0_150.png,0
FT720P_MBP1314_IPHONE7B_id3_s0_30.png,0
FT720P_MBP1314_IPHONE7B_id3_s0_45.png,0
FT720P_MBP1314_IPHONE7B_id3_s0_60.png,0
FT720P_MBP1314_IPHONE7B_id3_s0_75.png,0
FT720P_MBP1314_IPHONE7B_id3_s0_90.png,0
FT720P_MBP1314_IPHONE7B_id3_s1_140.png,0
FT720P_MBP1314_IPHONE7B_id3_s1_155.png,0
FT720P_MBP1314_IPHONE7B_id3_s1_170.png,0
FT720P_MBP1314_IPHONE7B_id3_s1_200.png,0
FT720P_MBP1314_IPHONE7B_id4_s0_105.png,0
FT720P_MBP1314_IPHONE7B_id4_s0_120.png,0
FT720P_MBP1314_IPHONE7B_id4_s0_135.png,0
FT720P_MBP1314_IPHONE7B_id4_s0_15.png,0
FT720P_MBP1314_IPHONE7B_id4_s0_150.png,0
FT720P_MBP1314_IPHONE7B_id4_s0_30.png,0
FT720P_MBP1314_IPHONE7B_id4_s0_45.png,0
FT720P_MBP1314_IPHONE7B_id4_s0_60.png,0
FT720P_MBP1314_IPHONE7B_id4_s0_75.png,0
FT720P_MBP1314_IPHONE7B_id4_s0_90.png,0
FT720P_MBP1314_IPHONE7B_id6_s0_76.png,0
FT720P_MBP1314_IPHONE7B_id6_s0_91.png,0
FT720P_MBP1314_IPHONE7F_id1_s0_105.png,0
FT720P_MBP1314_IPHONE7F_id1_s0_120.png,0
FT720P_MBP1314_IPHONE7F_id1_s0_135.png,0
FT720P_MBP1314_IPHONE7F_id1_s0_15.png,0
FT720P_MBP1314_IPHONE7F_id1_s0_150.png,0
FT720P_MBP1314_IPHONE7F_id1_s0_30.png,0
FT720P_MBP1314_IPHONE7F_id1_s0_45.png,0
FT720P_MBP1314_IPHONE7F_id1_s0_60.png,0
FT720P_MBP1314_IPHONE7F_id1_s0_75.png,0
FT720P_MBP1314_IPHONE7F_id1_s0_90.png,0
FT720P_MBP1314_IPHONE7F_id1_s1_124.png,0
FT720P_MBP1314_IPHONE7F_id1_s1_154.png,0
FT720P_MBP1314_IPHONE7F_id1_s1_19.png,0
FT720P_MBP1314_IPHONE7F_id1_s1_34.png,0
FT720P_MBP1314_IPHONE7F_id2_s0_105.png,0
FT720P_MBP1314_IPHONE7F_id2_s0_120.png,0
FT720P_MBP1314_IPHONE7F_id2_s0_135.png,0
FT720P_MBP1314_IPHONE7F_id2_s0_15.png,0
FT720P_MBP1314_IPHONE7F_id2_s0_150.png,0
FT720P_MBP1314_IPHONE7F_id2_s0_30.png,0
FT720P_MBP1314_IPHONE7F_id2_s0_45.png,0
FT720P_MBP1314_IPHONE7F_id2_s0_60.png,0
FT720P_MBP1314_IPHONE7F_id2_s0_75.png,0
FT720P_MBP1314_IPHONE7F_id2_s0_90.png,0
FT720P_MBP1314_IPHONE7F_id2_s1_15.png,0
FT720P_MBP1314_IPHONE7F_id2_s1_30.png,0
FT720P_MBP1314_IPHONE7F_id3_s0_105.png,0
FT720P_MBP1314_IPHONE7F_id3_s0_120.png,0
FT720P_MBP1314_IPHONE7F_id3_s0_135.png,0
FT720P_MBP1314_IPHONE7F_id3_s0_15.png,0
FT720P_MBP1314_IPHONE7F_id3_s0_150.png,0
FT720P_MBP1314_IPHONE7F_id3_s0_30.png,0
FT720P_MBP1314_IPHONE7F_id3_s0_45.png,0
FT720P_MBP1314_IPHONE7F_id3_s0_60.png,0
FT720P_MBP1314_IPHONE7F_id3_s1_150.png,0
FT720P_MBP1314_IPHONE7F_id3_s1_60.png,0
FT720P_MBP1314_IPHONE7F_id3_s1_75.png,0
FT720P_MBP1314_IPHONE7F_id4_s0_105.png,0
FT720P_MBP1314_IPHONE7F_id4_s0_120.png,0
FT720P_MBP1314_IPHONE7F_id4_s0_135.png,0
FT720P_MBP1314_IPHONE7F_id4_s0_15.png,0
FT720P_MBP1314_IPHONE7F_id4_s0_150.png,0
FT720P_MBP1314_IPHONE7F_id4_s0_30.png,0
FT720P_MBP1314_IPHONE7F_id4_s0_45.png,0
FT720P_MBP1314_IPHONE7F_id4_s0_60.png,0
FT720P_MBP1314_IPHONE7F_id4_s0_75.png,0
FT720P_MBP1314_IPHONE7F_id4_s0_90.png,0
FT720P_MBP1314_IPHONE7F_id4_s1_161.png,0
FT720P_MBP1314_IPHONE7F_id4_s1_199.png,0
FT720P_MBP1314_IPHONE7F_id6_s0_15.png,0
FT720P_MBP1314_IPHONE7F_id6_s0_30.png,0
FT720P_MBP1314_IPHONE7F_id6_s0_75.png,0
FT720P_MBP1314_IPHONE7F_id8_s1_105.png,0
FT720P_MBP1314_IPHONE7F_id8_s1_120.png,0
FT720P_MBP1314_IPHONE7F_id8_s1_135.png,0
FT720P_MBP1314_IPHONE7F_id8_s1_150.png,0
FT720P_MBP1314_IPHONE7F_id8_s1_60.png,0
FT720P_MBP1314_IPHONE7F_id8_s1_75.png,0
FT720P_MBP1314_IPHONE7F_id8_s1_90.png,0
FT720P_MBP1314_IPHONE8F_id1_s0_105.png,0
FT720P_MBP1314_IPHONE8F_id1_s0_120.png,0
FT720P_MBP1314_IPHONE8F_id1_s0_135.png,0
FT720P_MBP1314_IPHONE8F_id1_s0_15.png,0
FT720P_MBP1314_IPHONE8F_id1_s0_150.png,0
FT720P_MBP1314_IPHONE8F_id1_s0_30.png,0
FT720P_MBP1314_IPHONE8F_id1_s0_45.png,0
FT720P_MBP1314_IPHONE8F_id1_s0_60.png,0
FT720P_MBP1314_IPHONE8F_id1_s0_75.png,0
FT720P_MBP1314_IPHONE8F_id1_s0_90.png,0
FT720P_MBP1314_IPHONE8F_id1_s1_120.png,0
FT720P_MBP1314_IPHONE8F_id1_s1_135.png,0
FT720P_MBP1314_IPHONE8F_id1_s1_15.png,0
FT720P_MBP1314_IPHONE8F_id1_s1_150.png,0
FT720P_MBP1314_IPHONE8F_id1_s1_30.png,0
FT720P_MBP1314_IPHONE8F_id2_s0_105.png,0
FT720P_MBP1314_IPHONE8F_id2_s0_120.png,0
FT720P_MBP1314_IPHONE8F_id2_s0_135.png,0
FT720P_MBP1314_IPHONE8F_id2_s0_15.png,0
FT720P_MBP1314_IPHONE8F_id2_s0_150.png,0
FT720P_MBP1314_IPHONE8F_id2_s0_30.png,0
FT720P_MBP1314_IPHONE8F_id2_s0_45.png,0
FT720P_MBP1314_IPHONE8F_id2_s0_60.png,0
FT720P_MBP1314_IPHONE8F_id2_s0_75.png,0
FT720P_MBP1314_IPHONE8F_id2_s0_90.png,0
FT720P_MBP1314_IPHONE8F_id2_s1_106.png,0
FT720P_MBP1314_IPHONE8F_id2_s1_30.png,0
FT720P_MBP1314_IPHONE8F_id2_s1_45.png,0
FT720P_MBP1314_IPHONE8F_id2_s1_60.png,0
FT720P_MBP1314_IPHONE8F_id2_s1_75.png,0
FT720P_MBP1314_IPHONE8F_id2_s1_90.png,0
FT720P_MBP1314_IPHONE8F_id3_s0_105.png,0
FT720P_MBP1314_IPHONE8F_id3_s0_120.png,0
FT720P_MBP1314_IPHONE8F_id3_s0_135.png,0
FT720P_MBP1314_IPHONE8F_id3_s0_15.png,0
FT720P_MBP1314_IPHONE8F_id3_s0_150.png,0
FT720P_MBP1314_IPHONE8F_id3_s0_30.png,0
FT720P_MBP1314_IPHONE8F_id3_s0_45.png,0
FT720P_MBP1314_IPHONE8F_id3_s0_60.png,0
FT720P_MBP1314_IPHONE8F_id3_s0_75.png,0
FT720P_MBP1314_IPHONE8F_id3_s0_90.png,0
FT720P_MBP1314_IPHONE8F_id3_s1_75.png,0
FT720P_MBP1314_IPHONE8F_id4_s0_105.png,0
FT720P_MBP1314_IPHONE8F_id4_s0_120.png,0
FT720P_MBP1314_IPHONE8F_id4_s0_135.png,0
FT720P_MBP1314_IPHONE8F_id4_s0_15.png,0
FT720P_MBP1314_IPHONE8F_id4_s0_150.png,0
FT720P_MBP1314_IPHONE8F_id4_s0_30.png,0
FT720P_MBP1314_IPHONE8F_id4_s0_45.png,0
FT720P_MBP1314_IPHONE8F_id4_s0_60.png,0
FT720P_MBP1314_IPHONE8F_id4_s0_75.png,0
FT720P_MBP1314_IPHONE8F_id4_s0_90.png,0
FT720P_MBP1314_IPHONE8F_id4_s1_108.png,0
FT720P_MBP1314_IPHONE8F_id4_s1_160.png,0
FT720P_MBP1314_IPHONE8F_id4_s1_200.png,0
FT720P_MBP1314_IPHONE8F_id4_s1_45.png,0
FT720P_MBP1314_IPHONE8F_id4_s1_75.png,0
FT720P_MBP1314_IPHONE8F_id4_s1_90.png,0
FT720P_MBP1314_IPHONE8F_id6_s0_15.png,0
FT720P_MBP1314_IPHONE8F_id6_s0_30.png,0
FT720P_MBP1314_IPHONE8F_id6_s0_75.png,0
FT720P_MBP1314_IPHONE8F_id6_s0_90.png,0
FT720P_MBP1314_IPHONE8F_id6_s1_15.png,0
FT720P_MBP1314_IPHONE8F_id7_s1_30.png,0
FT720P_MBP1314_IPHONE8F_id8_s0_135.png,0
FT720P_MBP1314_IPHONE8F_id8_s1_120.png,0
FT720P_MBP1314_IPHONE8F_id8_s1_135.png,0
FT720P_MBP1314_IPHONE8F_id8_s1_150.png,0
FT720P_MBP1314_X014D_id1_s0_105.png,0
FT720P_MBP1314_X014D_id1_s0_120.png,0
FT720P_MBP1314_X014D_id1_s0_135.png,0
FT720P_MBP1314_X014D_id1_s0_15.png,0
FT720P_MBP1314_X014D_id1_s0_150.png,0
FT720P_MBP1314_X014D_id1_s0_30.png,0
FT720P_MBP1314_X014D_id1_s0_45.png,0
FT720P_MBP1314_X014D_id1_s0_60.png,0
FT720P_MBP1314_X014D_id1_s0_75.png,0
FT720P_MBP1314_X014D_id1_s0_90.png,0
FT720P_MBP1314_X014D_id2_s1_15.png,0
FT720P_MBP1314_X014D_id3_s0_105.png,0
FT720P_MBP1314_X014D_id3_s0_120.png,0
FT720P_MBP1314_X014D_id3_s0_135.png,0
FT720P_MBP1314_X014D_id3_s0_15.png,0
FT720P_MBP1314_X014D_id3_s0_150.png,0
FT720P_MBP1314_X014D_id3_s0_30.png,0
FT720P_MBP1314_X014D_id3_s0_45.png,0
FT720P_MBP1314_X014D_id3_s0_60.png,0
FT720P_MBP1314_X014D_id3_s0_75.png,0
FT720P_MBP1314_X014D_id3_s0_90.png,0
FT720P_MBP1314_X014D_id4_s0_106.png,0
FT720P_MBP1314_X014D_id4_s0_121.png,0
FT720P_MBP1314_X014D_id4_s0_136.png,0
FT720P_MBP1314_X014D_id4_s0_151.png,0
FT720P_MBP1314_X014D_id4_s0_16.png,0
FT720P_MBP1314_X014D_id4_s0_31.png,0
FT720P_MBP1314_X014D_id4_s0_46.png,0
FT720P_MBP1314_X014D_id4_s0_61.png,0
FT720P_MBP1314_X014D_id4_s0_76.png,0
FT720P_MBP1314_X014D_id4_s0_91.png,0
FT720P_MBP1314_X014D_id7_s0_120.png,0
FT720P_MBP1314_X014D_id7_s0_135.png,0
FT720P_MBP1314_X014D_id7_s0_15.png,0
FT720P_MBP1314_X014D_id7_s0_150.png,0
FT720P_MBP1314_X014D_id8_s0_105.png,0
FT720P_MBP1314_X014D_id8_s0_135.png,0
FT720P_MBP1314_X014D_id8_s0_150.png,0
FT720P_MBP1314_X014D_id8_s0_75.png,0
FT720P_MBP1314_X014D_id8_s0_90.png,0
FT720P_MBP1314_X014D_id8_s1_105.png,0
FT720P_MBP1314_X014D_id8_s1_120.png,0
FT720P_MBP1314_X014D_id8_s1_135.png,0
FT720P_MBP1314_X014D_id8_s1_15.png,0
FT720P_MBP1314_X014D_id8_s1_150.png,0
FT720P_MBP1314_X014D_id8_s1_30.png,0
FT720P_MBP1314_X014D_id8_s1_45.png,0
FT720P_MBP1314_X014D_id8_s1_90.png,0
FT720P_NEC90GX2_ZC554KL_id1_s0_105.png,0
FT720P_NEC90GX2_ZC554KL_id1_s0_120.png,0
FT720P_NEC90GX2_ZC554KL_id1_s0_135.png,0
FT720P_NEC90GX2_ZC554KL_id1_s0_15.png,0
FT720P_NEC90GX2_ZC554KL_id1_s0_150.png,0
FT720P_NEC90GX2_ZC554KL_id1_s0_30.png,0
FT720P_NEC90GX2_ZC554KL_id1_s0_45.png,0
FT720P_NEC90GX2_ZC554KL_id1_s0_60.png,0
FT720P_NEC90GX2_ZC554KL_id1_s0_75.png,0
FT720P_NEC90GX2_ZC554KL_id1_s0_90.png,0
FT720P_NEC90GX2_ZC554KL_id1_s1_126.png,0
FT720P_NEC90GX2_ZC554KL_id1_s1_141.png,0
FT720P_NEC90GX2_ZC554KL_id1_s1_171.png,0
FT720P_NEC90GX2_ZC554KL_id1_s1_81.png,0
FT720P_NEC90GX2_ZC554KL_id2_s0_105.png,0
FT720P_NEC90GX2_ZC554KL_id2_s0_120.png,0
FT720P_NEC90GX2_ZC554KL_id2_s0_135.png,0
FT720P_NEC90GX2_ZC554KL_id2_s0_15.png,0
FT720P_NEC90GX2_ZC554KL_id2_s0_150.png,0
FT720P_NEC90GX2_ZC554KL_id2_s0_30.png,0
FT720P_NEC90GX2_ZC554KL_id2_s0_45.png,0
FT720P_NEC90GX2_ZC554KL_id2_s0_60.png,0
FT720P_NEC90GX2_ZC554KL_id2_s0_75.png,0
FT720P_NEC90GX2_ZC554KL_id2_s0_90.png,0
FT720P_NEC90GX2_ZC554KL_id3_s0_110.png,0
FT720P_NEC90GX2_ZC554KL_id3_s0_125.png,0
FT720P_NEC90GX2_ZC554KL_id3_s0_140.png,0
FT720P_NEC90GX2_ZC554KL_id3_s0_155.png,0
FT720P_NEC90GX2_ZC554KL_id3_s0_170.png,0
FT720P_NEC90GX2_ZC554KL_id3_s0_35.png,0
FT720P_NEC90GX2_ZC554KL_id3_s0_50.png,0
FT720P_NEC90GX2_ZC554KL_id3_s0_65.png,0
FT720P_NEC90GX2_ZC554KL_id3_s0_80.png,0
FT720P_NEC90GX2_ZC554KL_id3_s0_95.png,0
FT720P_NEC90GX2_ZC554KL_id3_s1_124.png,0
FT720P_NEC90GX2_ZC554KL_id3_s1_154.png,0
FT720P_NEC90GX2_ZC554KL_id3_s1_34.png,0
FT720P_NEC90GX2_ZC554KL_id3_s1_49.png,0
FT720P_NEC90GX2_ZC554KL_id3_s1_64.png,0
FT720P_NEC90GX2_ZC554KL_id3_s1_79.png,0
FT720P_NEC90GX2_ZC554KL_id3_s1_94.png,0
FT720P_NEC90GX2_ZC554KL_id4_s0_130.png,0
FT720P_NEC90GX2_ZC554KL_id4_s0_175.png,0
FT720P_NEC90GX2_ZC554KL_id4_s0_72.png,0
FT720P_NEC90GX2_ZC554KL_id4_s0_87.png,0
FT720P_NEC90GX2_ZC554KL_id4_s1_197.png,0
FT720P_NEC90GX2_ZC554KL_id7_s0_15.png,0
FT720P_NEC90GX2_ZC554KL_id8_s0_135.png,0
FT720P_NEC90GX2_ZC554KL_id8_s0_150.png,0
FT720P_SSM20B370_BQ5204_id1_s0_105.png,0
FT720P_SSM20B370_BQ5204_id1_s0_120.png,0
FT720P_SSM20B370_BQ5204_id1_s0_135.png,0
FT720P_SSM20B370_BQ5204_id1_s0_15.png,0
FT720P_SSM20B370_BQ5204_id1_s0_150.png,0
FT720P_SSM20B370_BQ5204_id1_s0_30.png,0
FT720P_SSM20B370_BQ5204_id1_s0_45.png,0
FT720P_SSM20B370_BQ5204_id1_s0_60.png,0
FT720P_SSM20B370_BQ5204_id1_s0_75.png,0
FT720P_SSM20B370_BQ5204_id1_s0_90.png,0
FT720P_SSM20B370_BQ5204_id2_s0_105.png,0
FT720P_SSM20B370_BQ5204_id2_s0_120.png,0
FT720P_SSM20B370_BQ5204_id2_s0_135.png,0
FT720P_SSM20B370_BQ5204_id2_s0_15.png,0
FT720P_SSM20B370_BQ5204_id2_s0_150.png,0
FT720P_SSM20B370_BQ5204_id2_s0_30.png,0
FT720P_SSM20B370_BQ5204_id2_s0_45.png,0
FT720P_SSM20B370_BQ5204_id2_s0_60.png,0
FT720P_SSM20B370_BQ5204_id2_s0_75.png,0
FT720P_SSM20B370_BQ5204_id2_s0_90.png,0
FT720P_SSM20B370_BQ5204_id2_s1_15.png,0
FT720P_SSM20B370_BQ5204_id3_s0_105.png,0
FT720P_SSM20B370_BQ5204_id3_s0_120.png,0
FT720P_SSM20B370_BQ5204_id3_s0_135.png,0
FT720P_SSM20B370_BQ5204_id3_s0_15.png,0
FT720P_SSM20B370_BQ5204_id3_s0_150.png,0
FT720P_SSM20B370_BQ5204_id3_s0_30.png,0
FT720P_SSM20B370_BQ5204_id3_s0_45.png,0
FT720P_SSM20B370_BQ5204_id3_s0_60.png,0
FT720P_SSM20B370_BQ5204_id3_s0_75.png,0
FT720P_SSM20B370_BQ5204_id3_s0_90.png,0
FT720P_SSM20B370_BQ5204_id7_s0_105.png,0
FT720P_SSM20B370_BQ5204_id7_s0_120.png,0
FT720P_SSM20B370_BQ5204_id7_s0_135.png,0
FT720P_SSM20B370_BQ5204_id7_s0_15.png,0
FT720P_SSM20B370_BQ5204_id7_s0_150.png,0
FT720P_SSM20B370_BQ5204_id7_s0_30.png,0
FT720P_SSM20B370_BQ5204_id7_s0_45.png,0
FT720P_SSM20B370_BQ5204_id7_s0_60.png,0
FT720P_SSM20B370_BQ5204_id7_s0_75.png,0
FT720P_SSM20B370_BQ5204_id7_s0_90.png,0
FT720P_SSM20B370_BQ5204_id8_s0_15.png,0
FT720P_SSM20B370_BQ5204_id8_s0_30.png,0
FT720P_SSM20B370_BQ5204_id8_s0_60.png,0
FT720P_SSM20B370_BQ5204_id8_s0_90.png,0
FT720P_SSM20B370_BQ5204_id8_s1_105.png,0
FT720P_SSM20B370_BQ5204_id8_s1_120.png,0
FT720P_SSM20B370_BQ5204_id8_s1_135.png,0
FT720P_SSM20B370_BQ5204_id8_s1_15.png,0
FT720P_SSM20B370_BQ5204_id8_s1_150.png,0
FT720P_SSM20B370_BQ5204_id8_s1_30.png,0
FT720P_SSM20B370_BQ5204_id8_s1_45.png,0
FT720P_SSM20B370_BQ5204_id8_s1_75.png,0
FT720P_SSM20B370_BQ5204_id8_s1_90.png,0
FT720P_SSM2433_S4508_id1_s0_105.png,0
FT720P_SSM2433_S4508_id1_s0_120.png,0
FT720P_SSM2433_S4508_id1_s0_135.png,0
FT720P_SSM2433_S4508_id1_s0_15.png,0
FT720P_SSM2433_S4508_id1_s0_150.png,0
FT720P_SSM2433_S4508_id1_s0_30.png,0
FT720P_SSM2433_S4508_id1_s0_45.png,0
FT720P_SSM2433_S4508_id1_s0_60.png,0
FT720P_SSM2433_S4508_id1_s0_75.png,0
FT720P_SSM2433_S4508_id1_s0_90.png,0
FT720P_SSM2433_S4508_id1_s1_105.png,0
